[index][cache_miss] symbol=000300 range=2025-07-16->2026-03-13
[常规] 已扫描 1070/3066，候选=96
[常规] 已扫描 1080/3066，候选=96
[常规] 已扫描 1090/3066，候选=96
[常规] 已扫描 1100/3066，候选=96
[常规] 已扫描 1110/3066，候选=98
[常规] 已扫描 1120/3066，候选=98
[常规] 已扫描 1130/3066，候选=99
[常规] 已扫描 1140/3066，候选=100
[常规] 已扫描 1150/3066，候选=100
[常规] 已扫描 1160/3066，候选=102
[常规] 已扫描 1170/3066，候选=102
[常规] 已扫描 1180/3066，候选=104
[常规] 已扫描 1190/3066，候选=104
[常规] 已扫描 1200/3066，候选=105
[常规] 已扫描 1210/3066，候选=107
[常规] 已扫描 1220/3066，候选=109
[常规] 已扫描 1230/3066，候选=109
[常规] 已扫描 1240/3066，候选=111
[常规] 已扫描 1250/3066，候选=111
[常规] 已扫描 1260/3066，候选=112
[常规] 已扫描 1270/3066，候选=116
[常规] 已扫描 1280/3066，候选=117
[常规] 已扫描 1290/3066，候选=117
[常规] 已扫描 1300/3066，候选=118
[常规] 已扫描 1310/3066，候选=120
[常规] 已扫描 1320/3066，候选=120
[常规] 已扫描 1330/3066，候选=120
[常规] 已扫描 1340/3066，候选=120
[常规] 已扫描 1350/3066，候选=121
[常规] 已扫描 1360/3066，候选=122
[常规] 已扫描 1370/3066，候选=122
[常规] 已扫描 1380/3066，候选=122
[常规] 已扫描 1390/3066，候选=122
[常规] 已扫描 1400/3066，候选=123
[警告] Stock data stale: symbol=002859, signal_date=2026-03-13, latest=2026-03-02（可能停牌，已跳过）
[常规] 已扫描 1410/3066，候选=124
[常规] 已扫描 1420/3066，候选=125
[常规] 已扫描 1430/3066，候选=127
[常规] 已扫描 1440/3066，候选=127
[常规] 已扫描 1450/3066，候选=129
[常规] 已扫描 1460/3066，候选=129
[常规] 已扫描 1470/3066，候选=129
[常规] 已扫描 1480/3066，候选=130
[常规] 已扫描 1490/3066，候选=131
[常规] 已扫描 1500/3066，候选=132
[常规] 已扫描 1510/3066，候选=133
[常规] 已扫描 1520/3066，候选=134
[常规] 已扫描 1530/3066，候选=134
[常规] 已扫描 1540/3066，候选=134
[常规] 已扫描 1550/3066，候选=135
[常规] 已扫描 1560/3066，候选=135
[常规] 已扫描 1570/3066，候选=137
[常规] 已扫描 1580/3066，候选=138
[常规] 已扫描 1590/3066，候选=140
[常规] 已扫描 1600/3066，候选=140
[常规] 已扫描 1610/3066，候选=141
[常规] 已扫描 1620/3066，候选=143
[常规] 已扫描 1630/3066，候选=143
[常规] 已扫描 1640/3066，候选=144
[常规] 已扫描 1650/3066，候选=145
[常规] 已扫描 1660/3066，候选=146
[常规] 已扫描 1670/3066，候选=149
[常规] 已扫描 1680/3066，候选=150
[常规] 已扫描 1690/3066，候选=151
[常规] 已扫描 1700/3066，候选=151
[常规] 已扫描 1710/3066，候选=152
[常规] 已扫描 1720/3066，候选=154
[常规] 已扫描 1730/3066，候选=156
[常规] 已扫描 1740/3066，候选=158
[常规] 已扫描 1750/3066，候选=159
[常规] 已扫描 1760/3066，候选=161
[常规] 已扫描 1770/3066，候选=161
[常规] 已扫描 1780/3066，候选=162
[常规] 已扫描 1790/3066，候选=163
[常规] 已扫描 1800/3066，候选=163
[常规] 已扫描 1810/3066，候选=163
[常规] 已扫描 1820/3066，候选=164
[常规] 已扫描 1830/3066，候选=166
[常规] 已扫描 1840/3066，候选=167
[常规] 已扫描 1850/3066，候选=167
[常规] 已扫描 1860/3066，候选=168
[常规] 已扫描 1870/3066，候选=168
[常规] 已扫描 1880/3066，候选=169
[常规] 已扫描 1890/3066，候选=169
[常规] 已扫描 1900/3066，候选=171
[常规] 已扫描 1910/3066，候选=172
[常规] 已扫描 1920/3066，候选=173
[常规] 已扫描 1930/3066，候选=173
[常规] 已扫描 1940/3066，候选=173
[常规] 已扫描 1950/3066，候选=175
[常规] 已扫描 1960/3066，候选=176
[常规] 已扫描 1970/3066，候选=176
[常规] 已扫描 1980/3066，候选=176
[常规] 已扫描 1990/3066，候选=179
[常规] 已扫描 2000/3066，候选=181
[常规] 已扫描 2010/3066，候选=182
[常规] 已扫描 2020/3066，候选=183
[常规] 已扫描 2030/3066，候选=183
[常规] 已扫描 2040/3066，候选=183
[常规] 已扫描 2050/3066，候选=183
[常规] 已扫描 2060/3066，候选=184
[常规] 已扫描 2070/3066，候选=185
[常规] 已扫描 2080/3066，候选=185
[常规] 已扫描 2090/3066，候选=186
[常规] 已扫描 2100/3066，候选=187
[常规] 已扫描 2110/3066，候选=187
[常规] 已扫描 2120/3066，候选=188
[常规] 已扫描 2130/3066，候选=189
[常规] 已扫描 2140/3066，候选=189
[常规] 已扫描 2150/3066，候选=191
[常规] 已扫描 2160/3066，候选=192
[常规] 已扫描 2170/3066，候选=193
[常规] 已扫描 2180/3066，候选=193
[常规] 已扫描 2190/3066，候选=195
[常规] 已扫描 2200/3066，候选=196
[常规] 已扫描 2210/3066，候选=196
[常规] 已扫描 2220/3066，候选=197
[常规] 已扫描 2230/3066，候选=198
[常规] 已扫描 2240/3066，候选=199
[常规] 已扫描 2250/3066，候选=200
[常规] 已扫描 2260/3066，候选=201
[常规] 已扫描 2270/3066，候选=202
[常规] 已扫描 2280/3066，候选=202
[常规] 已扫描 2290/3066，候选=202
[常规] 已扫描 2300/3066，候选=202
[常规] 已扫描 2310/3066，候选=202
[常规] 已扫描 2320/3066，候选=206
[常规] 已扫描 2330/3066，候选=207
[常规] 已扫描 2340/3066，候选=208
[常规] 已扫描 2350/3066，候选=208
[常规] 已扫描 2360/3066，候选=208
[常规] 已扫描 2370/3066，候选=210
[警告] Stock data stale: symbol=601555, signal_date=2026-03-13, latest=2026-02-27（可能停牌，已跳过）
[常规] 已扫描 2380/3066，候选=213
[常规] 已扫描 2390/3066，候选=213
[常规] 已扫描 2400/3066，候选=213
[常规] 已扫描 2410/3066，候选=214
[常规] 已扫描 2420/3066，候选=214
[常规] 已扫描 2430/3066，候选=215
[常规] 已扫描 2440/3066，候选=215
[常规] 已扫描 2450/3066，候选=217
[常规] 已扫描 2460/3066，候选=218
[常规] 已扫描 2470/3066，候选=219
[常规] 已扫描 2480/3066，候选=219
[常规] 已扫描 2490/3066，候选=220
[常规] 已扫描 2500/3066，候选=220
[常规] 已扫描 2510/3066，候选=220
[常规] 已扫描 2520/3066，候选=221
[常规] 已扫描 2530/3066，候选=221
[警告] Stock data stale: symbol=603056, signal_date=2026-03-13, latest=2026-01-20（可能停牌，已跳过）
[常规] 已扫描 2540/3066，候选=221
[常规] 已扫描 2550/3066，候选=221
[常规] 已扫描 2560/3066，候选=222
[常规] 已扫描 2570/3066，候选=223
[常规] 已扫描 2580/3066，候选=223
[常规] 已扫描 2590/3066，候选=225
[常规] 已扫描 2600/3066，候选=226
[常规] 已扫描 2610/3066，候选=227
[常规] 已扫描 2620/3066，候选=228
[常规] 已扫描 2630/3066，候选=229
[常规] 已扫描 2640/3066，候选=230
[常规] 已扫描 2650/3066，候选=231
[常规] 已扫描 2660/3066，候选=231
[常规] 已扫描 2670/3066，候选=231
[常规] 已扫描 2680/3066，候选=231
[常规] 已扫描 2690/3066，候选=231
[常规] 已扫描 2700/3066，候选=231
[常规] 已扫描 2710/3066，候选=233
[常规] 已扫描 2720/3066，候选=233
[常规] 已扫描 2730/3066，候选=234
[常规] 已扫描 2740/3066，候选=234
[常规] 已扫描 2750/3066，候选=235
[常规] 已扫描 2760/3066，候选=235
[常规] 已扫描 2770/3066，候选=236
[常规] 已扫描 2780/3066，候选=236
[常规] 已扫描 2790/3066，候选=236
[常规] 已扫描 2800/3066，候选=237
[常规] 已扫描 2810/3066，候选=237
[常规] 已扫描 2820/3066，候选=237
[常规] 已扫描 2830/3066，候选=238
[常规] 已扫描 2840/3066，候选=238
[常规] 已扫描 2850/3066，候选=240
[常规] 已扫描 2860/3066，候选=241
[常规] 已扫描 2870/3066，候选=243
[常规] 已扫描 2880/3066，候选=244
[常规] 已扫描 2890/3066，候选=245
[常规] 已扫描 2900/3066，候选=245
[常规] 已扫描 2910/3066，候选=246
[常规] 已扫描 2920/3066，候选=246
[常规] 已扫描 2930/3066，候选=246
[常规] 已扫描 2940/3066，候选=247
[常规] 已扫描 2950/3066，候选=247
[常规] 已扫描 2960/3066，候选=248
[常规] 已扫描 2970/3066，候选=249
[常规] 已扫描 2980/3066，候选=251
[常规] 已扫描 2990/3066，候选=251
[常规] 已扫描 3000/3066，候选=251
[常规] 已扫描 3010/3066，候选=253
[常规] 已扫描 3020/3066，候选=253
[常规] 已扫描 3030/3066，候选=255
[常规] 已扫描 3040/3066，候选=255
[常规] 已扫描 3050/3066，候选=256
[常规] 已扫描 3060/3066，候选=256
[常规] 已扫描 3066/3066，候选=257
[常规][统计] 总扫描=3066 K线成功=3063 K线失败=0 无K线=0 历史不足=10 指标空表=0 阈值淘汰=2306 风控淘汰=0 市场淘汰=490 入选=257
[推荐] 完成，用时 46.0s，候选数=257，选中=3，最终模式=常规
交易日: 2026-03-16  阈值模式: normal  推荐数量: 3

[1] 603519 立霸股份
总分: 70.76
关键指标:
  - 收盘价: 13.7400
  - 20日均线: 13.5655
  - 60日均线: 12.8343
  - 5日动量: 0.0037
  - 20日动量: 0.0178
  - RSI14: 54.2636
  - ATR14: 0.3479
  - 止损价: 13.2100
  - 止盈价: 14.7800
  - 建议持股天数: 1.0000
  - 量比(5/20): 0.9197
  - 成交量Z分数(20): 0.8109
  - 换手率: nan
  - 20日波动率: 0.0142
推荐理由:
  1. 趋势分 55.3，收盘价高于MA20且中期均线结构较稳。
  2. 动量分 41.9，5日/20日动量维持正向。
  3. 波动稳定分 93.9，近20日波动处于可接受范围。
  4. 量能分 23.5，成交量相对均量结构较健康。
  5. 回踩确认分 92.2，股价更接近均线而非追高位置。

[2] 603856 东宏股份
总分: 70.37
关键指标:
  - 收盘价: 13.9900
  - 20日均线: 13.9000
  - 60日均线: 13.2673
  - 5日动量: 0.0058
  - 20日动量: 0.0204
  - RSI14: 54.5455
  - ATR14: 0.5757
  - 止损价: 13.1200
  - 止盈价: 15.7100
  - 建议持股天数: 1.0000
  - 量比(5/20): 1.9437
  - 成交量Z分数(20): 1.1120
  - 换手率: nan
  - 20日波动率: 0.0311
推荐理由:
  1. 趋势分 52.8，收盘价高于MA20且中期均线结构较稳。
  2. 动量分 42.7，5日/20日动量维持正向。
  3. 波动稳定分 69.8，近20日波动处于可接受范围。
  4. 量能分 78.7，成交量相对均量结构较健康。
  5. 回踩确认分 90.2，股价更接近均线而非追高位置。

[3] 002929 润建股份
总分: 69.81
关键指标:
  - 收盘价: 50.2000
  - 20日均线: 49.6225
  - 60日均线: 45.3255
  - 5日动量: -0.0038
  - 20日动量: 0.1203
  - RSI14: 50.7572
  - ATR14: 2.9786
  - 止损价: 45.7300
  - 止盈价: 59.1300
  - 建议持股天数: 1.0000
  - 量比(5/20): 1.1423
  - 成交量Z分数(20): 0.0032
  - 换手率: nan
  - 20日波动率: 0.0336
推荐理由:
  1. 趋势分 73.2，收盘价高于MA20且中期均线结构较稳。
  2. 动量分 52.8，5日/20日动量维持正向。
  3. 波动稳定分 66.3，近20日波动处于可接受范围。
  4. 量能分 23.8，成交量相对均量结构较健康。
  5. 回踩确认分 90.3，股价更接近均线而非追高位置。
已写入文档: reports\pullback_recommendations.csv
已写入文档: reports\pullback_recommendations.md
已写入文档: reports\pullback_recommendations.txt
